1.9200 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
144.9602 	EXP 	window1: recordFrameIntervals = False
145.2383 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
145.2550 	EXP 	stim_frakt: autoDraw = True
145.7887 	DATA 	Keypress: u
145.8114 	EXP 	New trial (rep=29, index=0): None
145.8116 	EXP 	window1: recordFrameIntervals = False
145.8217 	EXP 	stim_frakt: autoDraw = False
145.8280 	EXP 	window1: recordFrameIntervals = False
146.1050 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
146.1217 	EXP 	stim_frakt: autoDraw = True
146.6220 	DATA 	Keypress: i
146.6436 	EXP 	New trial (rep=30, index=0): None
146.6437 	EXP 	window1: recordFrameIntervals = False
146.6551 	EXP 	stim_frakt: autoDraw = False
146.6610 	EXP 	window1: recordFrameIntervals = False
146.9384 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
146.9551 	EXP 	stim_frakt: autoDraw = True
147.4889 	DATA 	Keypress: i
147.5111 	EXP 	New trial (rep=31, index=0): None
147.5111 	EXP 	window1: recordFrameIntervals = False
147.5218 	EXP 	stim_frakt: autoDraw = False
147.5283 	EXP 	window1: recordFrameIntervals = False
147.8051 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
147.8217 	EXP 	stim_frakt: autoDraw = True
148.3721 	DATA 	Keypress: i
148.3940 	EXP 	New trial (rep=32, index=0): None
148.3941 	EXP 	window1: recordFrameIntervals = False
148.4051 	EXP 	stim_frakt: autoDraw = False
148.4113 	EXP 	window1: recordFrameIntervals = False
148.6884 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
148.7051 	EXP 	stim_frakt: autoDraw = True
149.2220 	DATA 	Keypress: i
149.2439 	EXP 	New trial (rep=33, index=0): None
149.2440 	EXP 	window1: recordFrameIntervals = False
149.2551 	EXP 	stim_frakt: autoDraw = False
149.2611 	EXP 	window1: recordFrameIntervals = False
149.5385 	EXP 	stim_frakt: image = 'stimuli/S.BMP'
149.5551 	EXP 	stim_frakt: autoDraw = True
150.0887 	DATA 	Keypress: i
150.1110 	EXP 	New trial (rep=34, index=0): None
150.1111 	EXP 	window1: recordFrameIntervals = False
150.1219 	EXP 	stim_frakt: autoDraw = False
150.1278 	EXP 	window1: recordFrameIntervals = False
150.4051 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
150.4218 	EXP 	stim_frakt: autoDraw = True
150.9388 	DATA 	Keypress: i
150.9608 	EXP 	New trial (rep=35, index=0): None
150.9609 	EXP 	window1: recordFrameIntervals = False
150.9718 	EXP 	stim_frakt: autoDraw = False
150.9821 	EXP 	window1: recordFrameIntervals = False
151.2551 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
151.2719 	EXP 	stim_frakt: autoDraw = True
151.8556 	DATA 	Keypress: i
151.8770 	EXP 	New trial (rep=36, index=0): None
151.8771 	EXP 	window1: recordFrameIntervals = False
151.8885 	EXP 	stim_frakt: autoDraw = False
151.8949 	EXP 	window1: recordFrameIntervals = False
152.1718 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
152.1885 	EXP 	stim_frakt: autoDraw = True
152.7555 	DATA 	Keypress: u
152.7771 	EXP 	New trial (rep=37, index=0): None
152.7772 	EXP 	window1: recordFrameIntervals = False
152.7886 	EXP 	stim_frakt: autoDraw = False
152.7940 	EXP 	window1: recordFrameIntervals = False
153.0719 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
153.0885 	EXP 	stim_frakt: autoDraw = True
153.5555 	DATA 	Keypress: i
153.5778 	EXP 	New trial (rep=38, index=0): None
153.5780 	EXP 	window1: recordFrameIntervals = False
153.5885 	EXP 	stim_frakt: autoDraw = False
153.5944 	EXP 	window1: recordFrameIntervals = False
153.8719 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
153.8885 	EXP 	stim_frakt: autoDraw = True
154.3889 	DATA 	Keypress: u
154.4106 	EXP 	New trial (rep=39, index=0): None
154.4107 	EXP 	window1: recordFrameIntervals = False
154.4219 	EXP 	stim_frakt: autoDraw = False
154.4274 	EXP 	window1: recordFrameIntervals = False
154.7053 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
154.7219 	EXP 	stim_frakt: autoDraw = True
155.2259 	DATA 	Keypress: i
155.2611 	EXP 	New trial (rep=40, index=0): None
155.2612 	EXP 	window1: recordFrameIntervals = False
155.2720 	EXP 	stim_frakt: autoDraw = False
155.2786 	EXP 	window1: recordFrameIntervals = False
155.5553 	EXP 	stim_frakt: image = 'stimuli/N.BMP'
155.5719 	EXP 	stim_frakt: autoDraw = True
156.0389 	DATA 	Keypress: i
156.0606 	EXP 	New trial (rep=41, index=0): None
156.0607 	EXP 	window1: recordFrameIntervals = False
156.0719 	EXP 	stim_frakt: autoDraw = False
156.0778 	EXP 	window1: recordFrameIntervals = False
156.3553 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
156.3720 	EXP 	stim_frakt: autoDraw = True
156.8259 	DATA 	Keypress: i
156.8613 	EXP 	New trial (rep=42, index=0): None
156.8614 	EXP 	window1: recordFrameIntervals = False
156.8719 	EXP 	stim_frakt: autoDraw = False
156.8776 	EXP 	window1: recordFrameIntervals = False
157.1553 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
157.1721 	EXP 	stim_frakt: autoDraw = True
157.5056 	DATA 	Keypress: i
157.5265 	EXP 	New trial (rep=43, index=0): None
157.5266 	EXP 	window1: recordFrameIntervals = False
157.5386 	EXP 	stim_frakt: autoDraw = False
157.5445 	EXP 	window1: recordFrameIntervals = False
157.8220 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
157.8387 	EXP 	stim_frakt: autoDraw = True
158.1723 	DATA 	Keypress: i
158.1941 	EXP 	New trial (rep=44, index=0): None
158.1941 	EXP 	window1: recordFrameIntervals = False
158.2053 	EXP 	stim_frakt: autoDraw = False
158.2109 	EXP 	window1: recordFrameIntervals = False
158.4887 	EXP 	stim_frakt: image = 'stimuli/V.BMP'
158.5054 	EXP 	stim_frakt: autoDraw = True
158.8426 	DATA 	Keypress: i
158.8779 	EXP 	New trial (rep=45, index=0): None
158.8780 	EXP 	window1: recordFrameIntervals = False
158.8887 	EXP 	stim_frakt: autoDraw = False
158.8941 	EXP 	window1: recordFrameIntervals = False
159.1721 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
159.1887 	EXP 	stim_frakt: autoDraw = True
159.5390 	DATA 	Keypress: i
159.5605 	EXP 	New trial (rep=46, index=0): None
159.5606 	EXP 	window1: recordFrameIntervals = False
159.5720 	EXP 	stim_frakt: autoDraw = False
159.5778 	EXP 	window1: recordFrameIntervals = False
159.8553 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
159.8721 	EXP 	stim_frakt: autoDraw = True
160.3724 	DATA 	Keypress: i
160.3947 	EXP 	New trial (rep=47, index=0): None
160.3948 	EXP 	window1: recordFrameIntervals = False
160.4054 	EXP 	stim_frakt: autoDraw = False
160.4108 	EXP 	window1: recordFrameIntervals = False
160.6887 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
160.7054 	EXP 	stim_frakt: autoDraw = True
161.0264 	DATA 	Keypress: i
161.0606 	EXP 	New trial (rep=48, index=0): None
161.0607 	EXP 	window1: recordFrameIntervals = False
161.0720 	EXP 	stim_frakt: autoDraw = False
161.0774 	EXP 	window1: recordFrameIntervals = False
161.3554 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
161.3721 	EXP 	stim_frakt: autoDraw = True
161.6258 	DATA 	Keypress: i
161.6613 	EXP 	New trial (rep=49, index=0): None
161.6614 	EXP 	window1: recordFrameIntervals = False
161.6721 	EXP 	stim_frakt: autoDraw = False
161.6780 	EXP 	window1: recordFrameIntervals = False
161.9554 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
161.9721 	EXP 	stim_frakt: autoDraw = True
162.2059 	DATA 	Keypress: i
162.2275 	EXP 	New trial (rep=50, index=0): None
162.2276 	EXP 	window1: recordFrameIntervals = False
162.2388 	EXP 	stim_frakt: autoDraw = False
162.2448 	EXP 	window1: recordFrameIntervals = False
162.5221 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
162.5388 	EXP 	stim_frakt: autoDraw = True
162.8266 	DATA 	Keypress: i
162.8609 	EXP 	New trial (rep=51, index=0): None
162.8611 	EXP 	window1: recordFrameIntervals = False
162.8721 	EXP 	stim_frakt: autoDraw = False
162.8775 	EXP 	window1: recordFrameIntervals = False
163.1554 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
163.1721 	EXP 	stim_frakt: autoDraw = True
163.4096 	DATA 	Keypress: i
163.4440 	EXP 	New trial (rep=52, index=0): None
163.4441 	EXP 	window1: recordFrameIntervals = False
163.4555 	EXP 	stim_frakt: autoDraw = False
163.4609 	EXP 	window1: recordFrameIntervals = False
163.7388 	EXP 	stim_frakt: image = 'stimuli/J.BMP'
163.7555 	EXP 	stim_frakt: autoDraw = True
164.0098 	DATA 	Keypress: i
164.0443 	EXP 	New trial (rep=53, index=0): None
164.0444 	EXP 	window1: recordFrameIntervals = False
164.0555 	EXP 	stim_frakt: autoDraw = False
164.0609 	EXP 	window1: recordFrameIntervals = False
164.3389 	EXP 	stim_frakt: image = 'stimuli/D.BMP'
164.3555 	EXP 	stim_frakt: autoDraw = True
164.6062 	DATA 	Keypress: i
164.6273 	EXP 	New trial (rep=54, index=0): None
164.6274 	EXP 	window1: recordFrameIntervals = False
164.6388 	EXP 	stim_frakt: autoDraw = False
164.6448 	EXP 	window1: recordFrameIntervals = False
164.9221 	EXP 	stim_frakt: image = 'stimuli/C.BMP'
164.9388 	EXP 	stim_frakt: autoDraw = True
165.1561 	DATA 	Keypress: u
165.1765 	EXP 	New trial (rep=55, index=0): None
165.1766 	EXP 	window1: recordFrameIntervals = False
165.1888 	EXP 	stim_frakt: autoDraw = False
165.1950 	EXP 	window1: recordFrameIntervals = False
165.4722 	EXP 	stim_frakt: image = 'stimuli/R.BMP'
165.4888 	EXP 	stim_frakt: autoDraw = True
165.7391 	DATA 	Keypress: u
165.7613 	EXP 	New trial (rep=56, index=0): None
165.7614 	EXP 	window1: recordFrameIntervals = False
165.7722 	EXP 	stim_frakt: autoDraw = False
165.7786 	EXP 	window1: recordFrameIntervals = False
166.0555 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
166.0722 	EXP 	stim_frakt: autoDraw = True
166.2596 	DATA 	Keypress: u
166.2770 	EXP 	New trial (rep=57, index=0): None
166.2771 	EXP 	window1: recordFrameIntervals = False
166.2889 	EXP 	stim_frakt: autoDraw = False
166.2944 	EXP 	window1: recordFrameIntervals = False
166.5722 	EXP 	stim_frakt: image = 'stimuli/M.BMP'
166.5889 	EXP 	stim_frakt: autoDraw = True
166.7725 	DATA 	Keypress: i
166.7949 	EXP 	New trial (rep=58, index=0): None
166.7950 	EXP 	window1: recordFrameIntervals = False
166.8055 	EXP 	stim_frakt: autoDraw = False
166.8114 	EXP 	window1: recordFrameIntervals = False
167.0889 	EXP 	stim_frakt: image = 'stimuli/B.BMP'
167.1055 	EXP 	stim_frakt: autoDraw = True
167.4096 	DATA 	Keypress: i
167.4447 	EXP 	New trial (rep=59, index=0): None
167.4448 	EXP 	window1: recordFrameIntervals = False
167.4556 	EXP 	stim_frakt: autoDraw = False
167.4612 	EXP 	window1: recordFrameIntervals = False
167.7389 	EXP 	stim_frakt: image = 'stimuli/G.BMP'
167.7555 	EXP 	stim_frakt: autoDraw = True
169.5556 	EXP 	stim_frakt: autoDraw = False
171.0556 	EXP 	stim_frakt: autoDraw = False
171.0556 	EXP 	text: text = 'Vége az első feladatnak!\n\nA folytatáshoz nyomja meg a SPACE gombot.'
171.0556 	EXP 	text: autoDraw = True
172.4605 	EXP 	New trial (rep=1, index=0): None
172.4802 	DATA 	Keypress: space
172.4890 	EXP 	text: autoDraw = False
172.4890 	EXP 	lvl_instr: text = 'Ebben a feladatban is képeket fog látni.\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit kettővel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg a kettővel korábbival, nyomja meg az I betűt.\n\nA képek gyorsan jönnek egymás után, úgyhogy gyorsnak kell lennie.\nNyomjon SPACE gombot a továbblépéshez!'
172.4890 	EXP 	lvl_instr: autoDraw = True
173.8126 	EXP 	Created sequence: random, trialTypes=1, nReps=300, seed=None
173.8141 	EXP 	New trial (rep=0, index=0): None
173.8296 	DATA 	Keypress: space
173.8391 	EXP 	lvl_instr: autoDraw = False
173.8391 	EXP 	pract_inst_text: text = 'Gyakorló feladat\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit kettővel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg a kettővel korábbival, nyomja meg az I betűt.\n\nNyomjon SPACE gombot a továbblépéshez!'
173.8391 	EXP 	pract_inst_text: autoDraw = True
174.6640 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
174.6642 	EXP 	New trial (rep=0, index=0): None
174.6644 	DATA 	Keypress: space
174.6645 	EXP 	window1: recordFrameIntervals = False
174.6723 	EXP 	pract_inst_text: autoDraw = False
174.6779 	EXP 	window1: recordFrameIntervals = False
174.9557 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
174.9724 	EXP 	pract_stim_frakt: autoDraw = True
176.4094 	DATA 	Keypress: i
176.4444 	EXP 	New trial (rep=1, index=0): None
176.4445 	EXP 	window1: recordFrameIntervals = False
176.4558 	EXP 	pract_stim_frakt: autoDraw = False
176.4622 	EXP 	window1: recordFrameIntervals = False
176.7391 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
176.7557 	EXP 	pract_stim_frakt: autoDraw = True
177.6599 	DATA 	Keypress: i
177.6776 	EXP 	New trial (rep=2, index=0): None
177.6777 	EXP 	window1: recordFrameIntervals = False
177.6891 	EXP 	pract_stim_frakt: autoDraw = False
177.6946 	EXP 	window1: recordFrameIntervals = False
177.9725 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
177.9892 	EXP 	pract_stim_frakt: autoDraw = True
178.5227 	DATA 	Keypress: i
178.5435 	EXP 	New trial (rep=3, index=0): None
178.5436 	EXP 	window1: recordFrameIntervals = False
178.5558 	EXP 	pract_stim_frakt: autoDraw = False
178.5617 	EXP 	window1: recordFrameIntervals = False
178.8391 	EXP 	pract_stim_frakt: image = 'stimuli/N.BMP'
178.8558 	EXP 	pract_stim_frakt: autoDraw = True
179.4563 	DATA 	Keypress: i
179.4773 	EXP 	New trial (rep=4, index=0): None
179.4774 	EXP 	window1: recordFrameIntervals = False
179.4892 	EXP 	pract_stim_frakt: autoDraw = False
179.4946 	EXP 	window1: recordFrameIntervals = False
179.7726 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
179.7892 	EXP 	pract_stim_frakt: autoDraw = True
180.3403 	DATA 	Keypress: i
180.3610 	EXP 	New trial (rep=5, index=0): None
180.3611 	EXP 	window1: recordFrameIntervals = False
180.3725 	EXP 	pract_stim_frakt: autoDraw = False
180.3783 	EXP 	window1: recordFrameIntervals = False
180.6559 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
180.6726 	EXP 	pract_stim_frakt: autoDraw = True
181.4429 	DATA 	Keypress: i
181.4780 	EXP 	New trial (rep=6, index=0): None
181.4782 	EXP 	window1: recordFrameIntervals = False
181.4892 	EXP 	pract_stim_frakt: autoDraw = False
181.4947 	EXP 	window1: recordFrameIntervals = False
181.7725 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
181.7892 	EXP 	pract_stim_frakt: autoDraw = True
182.4395 	DATA 	Keypress: i
182.4604 	EXP 	New trial (rep=7, index=0): None
182.4605 	EXP 	window1: recordFrameIntervals = False
182.4726 	EXP 	pract_stim_frakt: autoDraw = False
182.4784 	EXP 	window1: recordFrameIntervals = False
182.7559 	EXP 	pract_stim_frakt: image = 'stimuli/D.BMP'
182.7726 	EXP 	pract_stim_frakt: autoDraw = True
183.2395 	DATA 	Keypress: i
183.2605 	EXP 	New trial (rep=8, index=0): None
183.2606 	EXP 	window1: recordFrameIntervals = False
183.2726 	EXP 	pract_stim_frakt: autoDraw = False
183.2794 	EXP 	window1: recordFrameIntervals = False
183.5559 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
183.5726 	EXP 	pract_stim_frakt: autoDraw = True
184.3895 	DATA 	Keypress: u
184.4109 	EXP 	New trial (rep=9, index=0): None
184.4110 	EXP 	window1: recordFrameIntervals = False
184.4226 	EXP 	pract_stim_frakt: autoDraw = False
184.4283 	EXP 	window1: recordFrameIntervals = False
184.7059 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
184.7226 	EXP 	pract_stim_frakt: autoDraw = True
185.3405 	DATA 	Keypress: i
185.3604 	EXP 	New trial (rep=10, index=0): None
185.3605 	EXP 	window1: recordFrameIntervals = False
185.3727 	EXP 	pract_stim_frakt: autoDraw = False
185.3793 	EXP 	window1: recordFrameIntervals = False
185.6560 	EXP 	pract_stim_frakt: image = 'stimuli/N.BMP'
185.6726 	EXP 	pract_stim_frakt: autoDraw = True
186.5396 	DATA 	Keypress: i
186.5610 	EXP 	New trial (rep=11, index=0): None
186.5611 	EXP 	window1: recordFrameIntervals = False
186.5727 	EXP 	pract_stim_frakt: autoDraw = False
186.5794 	EXP 	window1: recordFrameIntervals = False
186.8560 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
186.8727 	EXP 	pract_stim_frakt: autoDraw = True
187.4436 	DATA 	Keypress: u
187.4613 	EXP 	New trial (rep=12, index=0): None
187.4614 	EXP 	window1: recordFrameIntervals = False
187.4727 	EXP 	pract_stim_frakt: autoDraw = False
187.4785 	EXP 	window1: recordFrameIntervals = False
187.7560 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
187.7727 	EXP 	pract_stim_frakt: autoDraw = True
188.1063 	DATA 	Keypress: i
188.1273 	EXP 	New trial (rep=13, index=0): None
188.1274 	EXP 	window1: recordFrameIntervals = False
188.1393 	EXP 	pract_stim_frakt: autoDraw = False
188.1451 	EXP 	window1: recordFrameIntervals = False
188.4227 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
188.4394 	EXP 	pract_stim_frakt: autoDraw = True
189.1397 	DATA 	Keypress: i
189.1604 	EXP 	New trial (rep=14, index=0): None
189.1605 	EXP 	window1: recordFrameIntervals = False
189.1727 	EXP 	pract_stim_frakt: autoDraw = False
189.1784 	EXP 	window1: recordFrameIntervals = False
189.4561 	EXP 	pract_stim_frakt: image = 'stimuli/D.BMP'
189.4727 	EXP 	pract_stim_frakt: autoDraw = True
189.9730 	DATA 	Keypress: i
189.9938 	EXP 	New trial (rep=15, index=0): None
189.9939 	EXP 	window1: recordFrameIntervals = False
190.0061 	EXP 	pract_stim_frakt: autoDraw = False
190.0120 	EXP 	window1: recordFrameIntervals = False
190.2894 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
190.3061 	EXP 	pract_stim_frakt: autoDraw = True
190.8065 	DATA 	Keypress: i
190.8274 	EXP 	New trial (rep=16, index=0): None
190.8275 	EXP 	window1: recordFrameIntervals = False
190.8394 	EXP 	pract_stim_frakt: autoDraw = False
190.8454 	EXP 	window1: recordFrameIntervals = False
191.1228 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
191.1394 	EXP 	pract_stim_frakt: autoDraw = True
191.6268 	DATA 	Keypress: i
191.6604 	EXP 	New trial (rep=17, index=0): None
191.6605 	EXP 	window1: recordFrameIntervals = False
191.6728 	EXP 	pract_stim_frakt: autoDraw = False
191.6783 	EXP 	window1: recordFrameIntervals = False
191.9562 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
191.9728 	EXP 	pract_stim_frakt: autoDraw = True
192.4231 	DATA 	Keypress: u
192.4561 	EXP 	pract_stim_frakt: autoDraw = False
192.4561 	EXP 	repeat_pract_text: text = 'Újraindítsuk a gyakorlást?\n\nIgen = U\nNem = I'
192.4561 	EXP 	repeat_pract_text: autoDraw = True
193.7314 	EXP 	New trial (rep=1, index=0): None
193.7337 	DATA 	Keypress: u
193.7395 	EXP 	repeat_pract_text: autoDraw = False
193.7395 	EXP 	pract_inst_text: text = 'Gyakorló feladat\n\nNyomja meg a(z) U betűt, ha a kép ugyanaz, mint amit kettővel korábban látott!\nA többi esetben, amikor a kép nem egyezik meg a kettővel korábbival, nyomja meg az I betűt.\n\nNyomjon SPACE gombot a továbblépéshez!'
193.7395 	EXP 	pract_inst_text: autoDraw = True
194.3311 	EXP 	Created sequence: random, trialTypes=1, nReps=18, seed=None
194.3313 	EXP 	New trial (rep=0, index=0): None
194.3315 	DATA 	Keypress: space
194.3316 	EXP 	window1: recordFrameIntervals = False
194.3395 	EXP 	pract_inst_text: autoDraw = False
194.3462 	EXP 	window1: recordFrameIntervals = False
194.6228 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
194.6395 	EXP 	pract_stim_frakt: autoDraw = True
195.2103 	DATA 	Keypress: i
195.2443 	EXP 	New trial (rep=1, index=0): None
195.2444 	EXP 	window1: recordFrameIntervals = False
195.2562 	EXP 	pract_stim_frakt: autoDraw = False
195.2620 	EXP 	window1: recordFrameIntervals = False
195.5395 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
195.5562 	EXP 	pract_stim_frakt: autoDraw = True
196.5613 	DATA 	Keypress: v
196.5780 	DATA 	Keypress: c
196.8437 	DATA 	Keypress: d
196.8732 	DATA 	Keypress: x
197.0732 	DATA 	Keypress: e
197.1065 	DATA 	Keypress: r
197.1231 	DATA 	Keypress: s
197.3402 	DATA 	Keypress: s
197.3563 	EXP 	pract_stim_frakt: autoDraw = False
197.3565 	DATA 	Keypress: d
197.3732 	DATA 	Keypress: e
197.3898 	DATA 	Keypress: r
198.8427 	EXP 	New trial (rep=2, index=0): None
198.8428 	EXP 	window1: recordFrameIntervals = False
198.8563 	EXP 	pract_stim_frakt: autoDraw = False
198.8624 	EXP 	window1: recordFrameIntervals = False
199.1396 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
199.1563 	EXP 	pract_stim_frakt: autoDraw = True
200.9563 	EXP 	pract_stim_frakt: autoDraw = False
202.4419 	EXP 	New trial (rep=3, index=0): None
202.4420 	EXP 	window1: recordFrameIntervals = False
202.4564 	EXP 	pract_stim_frakt: autoDraw = False
202.4627 	EXP 	window1: recordFrameIntervals = False
202.7397 	EXP 	pract_stim_frakt: image = 'stimuli/N.BMP'
202.7564 	EXP 	pract_stim_frakt: autoDraw = True
203.7567 	DATA 	Keypress: u
203.7774 	EXP 	New trial (rep=4, index=0): None
203.7775 	EXP 	window1: recordFrameIntervals = False
203.7898 	EXP 	pract_stim_frakt: autoDraw = False
203.7959 	EXP 	window1: recordFrameIntervals = False
204.0730 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
204.0897 	EXP 	pract_stim_frakt: autoDraw = True
204.8235 	DATA 	Keypress: i
204.8447 	EXP 	New trial (rep=5, index=0): None
204.8448 	EXP 	window1: recordFrameIntervals = False
204.8564 	EXP 	pract_stim_frakt: autoDraw = False
204.8621 	EXP 	window1: recordFrameIntervals = False
205.1397 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
205.1564 	EXP 	pract_stim_frakt: autoDraw = True
205.7611 	DATA 	Keypress: i
205.7947 	EXP 	New trial (rep=6, index=0): None
205.7948 	EXP 	window1: recordFrameIntervals = False
205.8064 	EXP 	pract_stim_frakt: autoDraw = False
205.8123 	EXP 	window1: recordFrameIntervals = False
206.0898 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
206.1065 	EXP 	pract_stim_frakt: autoDraw = True
206.4734 	DATA 	Keypress: i
206.4953 	EXP 	New trial (rep=7, index=0): None
206.4955 	EXP 	window1: recordFrameIntervals = False
206.5065 	EXP 	pract_stim_frakt: autoDraw = False
206.5133 	EXP 	window1: recordFrameIntervals = False
206.7898 	EXP 	pract_stim_frakt: image = 'stimuli/D.BMP'
206.8065 	EXP 	pract_stim_frakt: autoDraw = True
207.4106 	DATA 	Keypress: i
207.4442 	EXP 	New trial (rep=8, index=0): None
207.4443 	EXP 	window1: recordFrameIntervals = False
207.4565 	EXP 	pract_stim_frakt: autoDraw = False
207.4622 	EXP 	window1: recordFrameIntervals = False
207.7398 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
207.7565 	EXP 	pract_stim_frakt: autoDraw = True
208.4734 	DATA 	Keypress: i
208.4945 	EXP 	New trial (rep=9, index=0): None
208.4946 	EXP 	window1: recordFrameIntervals = False
208.5065 	EXP 	pract_stim_frakt: autoDraw = False
208.5135 	EXP 	window1: recordFrameIntervals = False
208.7898 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
208.8065 	EXP 	pract_stim_frakt: autoDraw = True
209.3740 	DATA 	Keypress: i
209.3950 	EXP 	New trial (rep=10, index=0): None
209.3952 	EXP 	window1: recordFrameIntervals = False
209.4065 	EXP 	pract_stim_frakt: autoDraw = False
209.4129 	EXP 	window1: recordFrameIntervals = False
209.6899 	EXP 	pract_stim_frakt: image = 'stimuli/N.BMP'
209.7066 	EXP 	pract_stim_frakt: autoDraw = True
210.3939 	DATA 	Keypress: i
210.4285 	EXP 	New trial (rep=11, index=0): None
210.4286 	EXP 	window1: recordFrameIntervals = False
210.4399 	EXP 	pract_stim_frakt: autoDraw = False
210.4457 	EXP 	window1: recordFrameIntervals = False
210.7232 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
210.7399 	EXP 	pract_stim_frakt: autoDraw = True
211.4902 	DATA 	Keypress: u
211.5114 	EXP 	New trial (rep=12, index=0): None
211.5115 	EXP 	window1: recordFrameIntervals = False
211.5232 	EXP 	pract_stim_frakt: autoDraw = False
211.5291 	EXP 	window1: recordFrameIntervals = False
211.8066 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
211.8233 	EXP 	pract_stim_frakt: autoDraw = True
212.3236 	DATA 	Keypress: i
212.3449 	EXP 	New trial (rep=13, index=0): None
212.3450 	EXP 	window1: recordFrameIntervals = False
212.3566 	EXP 	pract_stim_frakt: autoDraw = False
212.3630 	EXP 	window1: recordFrameIntervals = False
212.6400 	EXP 	pract_stim_frakt: image = 'stimuli/C.BMP'
212.6566 	EXP 	pract_stim_frakt: autoDraw = True
213.1412 	DATA 	Keypress: i
213.1616 	EXP 	New trial (rep=14, index=0): None
213.1617 	EXP 	window1: recordFrameIntervals = False
213.1733 	EXP 	pract_stim_frakt: autoDraw = False
213.1795 	EXP 	window1: recordFrameIntervals = False
213.4566 	EXP 	pract_stim_frakt: image = 'stimuli/D.BMP'
213.4733 	EXP 	pract_stim_frakt: autoDraw = True
213.9569 	DATA 	Keypress: i
213.9781 	EXP 	New trial (rep=15, index=0): None
213.9782 	EXP 	window1: recordFrameIntervals = False
213.9899 	EXP 	pract_stim_frakt: autoDraw = False
213.9970 	EXP 	window1: recordFrameIntervals = False
214.2733 	EXP 	pract_stim_frakt: image = 'stimuli/S.BMP'
214.2900 	EXP 	pract_stim_frakt: autoDraw = True
214.8569 	DATA 	Keypress: i
214.8786 	EXP 	New trial (rep=16, index=0): None
214.8787 	EXP 	window1: recordFrameIntervals = False
214.8900 	EXP 	pract_stim_frakt: autoDraw = False
214.8964 	EXP 	window1: recordFrameIntervals = False
215.1733 	EXP 	pract_stim_frakt: image = 'stimuli/T.BMP'
215.1900 	EXP 	pract_stim_frakt: autoDraw = True
215.6570 	DATA 	Keypress: i
215.6782 	EXP 	New trial (rep=17, index=0): None
215.6783 	EXP 	window1: recordFrameIntervals = False
215.6900 	EXP 	pract_stim_frakt: autoDraw = False
